MODELDATA
MODELDATA_VERSION "v1998.8"
ARCDATA
RW_DQ<8>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_DQ<9>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<9>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<9>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<9>_DQ<9>_delay:
CELL_RISE(scalar) {
  VALUES("6.5");
}
CELL_FALL(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
AS_DTACK_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
IDE_WAIT_DTACK_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A<9>_IDE_A<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<10>_IDE_A<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<11>_IDE_A<2>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<12>_IDE_CS<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<13>_IDE_CS<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
AS_IDE_R_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
AS_IDE_W_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
LAN_INT_INT_OUT_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
CP_IRQ_INT_OUT_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
AS_LAN_RD_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
AS_LAN_WRH_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
AS_LAN_WRL_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
AS_OVR_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
AS_OWN_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
AS_ROM_OE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
AS_SLAVE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
AS_DQ<0>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<10>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<11>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<12>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<13>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<14>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<15>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<1>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<2>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<3>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<4>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<5>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<6>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<7>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<8>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_DQ<9>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<8>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<9>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<10>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<11>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<12>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<13>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<14>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<15>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<0>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<1>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<2>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<3>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<4>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<5>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<6>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_D<7>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_LAN_CS_delay:
CELL_RISE(scalar) {
  VALUES("10.2");
}
CELL_FALL(scalar) {
  VALUES("10.2");
}
ENDARCDATA

ARCDATA
AS_OWN_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
AS_OVR_delay:
CELL_RISE(scalar) {
  VALUES("18.9");
}
CELL_FALL(scalar) {
  VALUES("18.9");
}
ENDARCDATA

ARCDATA
AS_DTACK_delay:
CELL_RISE(scalar) {
  VALUES("18.9");
}
CELL_FALL(scalar) {
  VALUES("18.9");
}
ENDARCDATA

ARCDATA
AS_CP_CS_delay:
CELL_RISE(scalar) {
  VALUES("10.2");
}
CELL_FALL(scalar) {
  VALUES("10.2");
}
ENDARCDATA

ARCDATA
AS_SLAVE_delay:
CELL_RISE(scalar) {
  VALUES("17.9");
}
CELL_FALL(scalar) {
  VALUES("17.9");
}
ENDARCDATA

ARCDATA
C1_D<12>_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_D<13>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
C1_D<14>_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_D<15>_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_CP_RD_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_CP_WE_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_IDE_R_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_IDE_W_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_ROM_OE_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_LAN_RD_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_LAN_WRH_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_LAN_WRL_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C1_INT_OUT_delay:
CELL_RISE(scalar) {
  VALUES("34.3");
}
CELL_FALL(scalar) {
  VALUES("34.3");
}
ENDARCDATA

ARCDATA
C3_D<12>_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_D<13>_delay:
CELL_RISE(scalar) {
  VALUES("26.6");
}
CELL_FALL(scalar) {
  VALUES("26.6");
}
ENDARCDATA

ARCDATA
C3_D<14>_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_D<15>_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_CP_RD_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_CP_WE_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_IDE_R_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_IDE_W_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_ROM_OE_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_LAN_RD_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_LAN_WRH_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_LAN_WRL_delay:
CELL_RISE(scalar) {
  VALUES("25.6");
}
CELL_FALL(scalar) {
  VALUES("25.6");
}
ENDARCDATA

ARCDATA
C3_INT_OUT_delay:
CELL_RISE(scalar) {
  VALUES("34.3");
}
CELL_FALL(scalar) {
  VALUES("34.3");
}
ENDARCDATA

ARCDATA
A<16>_AS_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
A<17>_AS_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
A<18>_AS_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
A<19>_AS_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
A<20>_AS_setup:
CONSTRAINT(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
A<21>_AS_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
A<22>_AS_setup:
CONSTRAINT(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
A<23>_AS_setup:
CONSTRAINT(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
CFIN_AS_setup:
CONSTRAINT(scalar) {
  VALUES("5.1");
}
ENDARCDATA

ARCDATA
A<16>_AS_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
A<17>_AS_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
A<18>_AS_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
A<19>_AS_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
A<20>_AS_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
A<21>_AS_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
A<22>_AS_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
A<23>_AS_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
CFIN_AS_hold:
CONSTRAINT(scalar) {
  VALUES("1.4");
}
ENDARCDATA

ARCDATA
A<15>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<1>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<2>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<3>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<4>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<5>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<6>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
AS_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
AUTOBOOT_OFF_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-1.2");
}
ENDARCDATA

ARCDATA
D<10>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<11>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<12>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<13>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<14>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<15>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<8>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<9>_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
LDS_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
RESET_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
RW_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
UDS_C1_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<15>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<1>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<2>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<3>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<4>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<5>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<6>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
AS_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
AUTOBOOT_OFF_C1_hold:
CONSTRAINT(scalar) {
  VALUES("7.7");
}
ENDARCDATA

ARCDATA
D<10>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<11>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<12>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<13>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<14>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<15>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<8>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<9>_C1_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
LDS_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
RESET_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
RW_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
UDS_C1_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<15>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<1>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<2>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<3>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<4>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<5>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<6>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
AS_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
AUTOBOOT_OFF_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-1.2");
}
ENDARCDATA

ARCDATA
D<10>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<11>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<12>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<13>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<14>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<15>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<8>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
D<9>_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-1.6");
}
ENDARCDATA

ARCDATA
LDS_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
RESET_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
RW_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
UDS_C3_setup:
CONSTRAINT(scalar) {
  VALUES("-2.6");
}
ENDARCDATA

ARCDATA
A<15>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<1>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<2>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<3>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<4>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<5>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
A<6>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
AS_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
AUTOBOOT_OFF_C3_hold:
CONSTRAINT(scalar) {
  VALUES("7.7");
}
ENDARCDATA

ARCDATA
D<10>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<11>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<12>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<13>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<14>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<15>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<8>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
D<9>_C3_hold:
CONSTRAINT(scalar) {
  VALUES("8.1");
}
ENDARCDATA

ARCDATA
LDS_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
RESET_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
RW_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ARCDATA
UDS_C3_hold:
CONSTRAINT(scalar) {
  VALUES("9.1");
}
ENDARCDATA

ENDTIMINGDATA
ENDMODELDATA
